=== dart format check ===
Command: dart format --output=none --set-exit-if-changed .
Timestamp: 2026-07-11T13:27:45Z
---
Changed lib/app/yohpal_bootstrap.dart
Changed lib/core/video_telemetry/yohpal_watch_session.dart
Changed lib/core/video_telemetry_reliability/yohpal_telemetry_local_store.dart
Changed lib/design_system/theme/yohpal_theme.dart
Changed lib/features/ads/controllers/rewarded_ads_controller.dart
Changed lib/features/ads/repositories/rewarded_ads_repository.dart
Changed lib/features/affiliate/repositories/affiliate_repository.dart
Changed lib/features/affiliate/screens/affiliate_dashboard_screen.dart
Changed lib/features/ai_video_companion/widgets/ai_video_companion_sheet.dart
Changed lib/features/auth/screens/signup_screen.dart
Changed lib/features/auth/widgets/sso_button_row.dart
Changed lib/features/auth/widgets/sso_divider.dart
Changed lib/features/chat/repositories/chat_repository.dart
Changed lib/features/comments/widgets/comments_bottom_sheet.dart
Changed lib/features/community/screens/community_hub_screen.dart
Changed lib/features/contacts_growth/repositories/contacts_repository.dart
Changed lib/features/contacts_growth/screens/invite_contacts_screen.dart
Changed lib/features/contacts_growth/services/contact_import_service.dart
Changed lib/features/context_intelligence/widgets/dynamic_context_action_card.dart
Changed lib/features/creator_profile/models/creator_profile_model.dart
Changed lib/features/creator_profile/repositories/creator_profile_repository.dart
Changed lib/features/creator_profile/screens/creator_video_feed_screen.dart
Changed lib/features/discover/screens/discover_hub_screen.dart
Changed lib/features/engagement/widgets/video_engagement_rail_widget.dart
Changed lib/features/gifts/screens/gift_creator_screen.dart
Changed lib/features/live_streaming/controllers/live_stream_controller.dart
Changed lib/features/live_streaming/screens/live_viewer_screen.dart
Changed lib/features/live_streaming/widgets/live_gift_panel.dart
Changed lib/features/live_streaming/widgets/live_product_pinning_panel.dart
Changed lib/features/monetisation/repositories/creator_earnings_repository.dart
Changed lib/features/multistreaming/repositories/multistream_repository.dart
Changed lib/features/multistreaming/screens/multistream_setup_screen.dart
Changed lib/features/notifications/screens/notification_inbox_screen.dart
Changed lib/features/polls/widgets/video_poll_overlay.dart
Changed lib/features/rewards/screens/ads_arena_screen.dart
Changed lib/features/rewards/screens/coupon_wallet_screen.dart
Changed lib/features/rewards/screens/rewards_hub_screen.dart
Changed lib/features/search/models/search_result.dart
Changed lib/features/search/repositories/search_repository.dart
Changed lib/features/search/screens/search_screen.dart
Changed lib/features/video_editor_ai/widgets/thumbnail_idea_selector.dart
Changed lib/features/video_feed/controllers/video_interaction_controller.dart
Changed lib/features/video_feed/models/video_model.dart
Changed lib/features/video_feed/repositories/video_feed_repository.dart
Changed lib/features/video_feed/repositories/video_repository.dart
Changed lib/features/video_feed/services/private_engagement_service.dart
Changed lib/features/video_feed/services/video_ranking_service.dart
Changed lib/features/video_feed/services/video_safety_service.dart
Changed lib/features/video_feed/startup/feed_startup_warmup_service.dart
Changed lib/features/video_feed/widgets/video_engagement_rail.dart
Changed lib/features/video_playback/services/adaptive_video_url_resolver.dart
Changed lib/features/video_upload/controllers/video_upload_controller.dart
Changed lib/features/video_upload/models/video_upload_model.dart
Changed lib/features/video_upload/repositories/video_upload_repository.dart
Changed lib/features/wallet/models/wallet_transaction_model.dart
Changed lib/features/wallet/repositories/wallet_repository.dart
Changed lib/features/wallet_web/screens/wallet_status_screen.dart
Changed lib/features/ycios/platform/ycios_migration_adapter.dart
Changed lib/features/ycios/repositories/ycios_repository.dart
Changed lib/firebase_options.dart
Changed lib/platform/migration/yohpal_ecosystem_migration_registry.dart
Changed lib/platform/mission_control/digital_twin/yohpal_digital_twin.dart
Changed lib/platform/mission_control/operations/firestore_mission_control_service.dart
Changed lib/platform/mission_control/predictive/predictive_risk.dart
Changed lib/platform/os/digital_twin/yohpal_os_digital_twin.dart
Changed lib/platform/os/events/firebase_event_bus.dart
Changed lib/platform/routing/yohpal_routes.dart
Changed lib/platform/wallet/firebase_wallet_service.dart
Changed lib/shared/widgets/yohpal_hub_card.dart
Changed test/phase_1r_context_intelligence_test.dart
Changed test/platform/deep_links/default_deep_link_service_test.dart
Changed test/platform/mission_control/enterprise_health_test.dart
Changed test/platform/os/yohpal_os_test.dart
Changed test/route_reachability_test.dart
Changed tool/release_certification/rc1_manifest.dart
Formatted 330 files (75 changed) in 1.73 seconds.
Exit code: 1
